t_id,probability
6611,1
3870,0
14118,1
9463,0
10844,1
6768,1
9717,1
3149,1
9744,0
12125,0
8139,1
10517,1
17803,0
2917,1
2311,1
4678,1
2420,0
18866,1
1266,1
12597,1
12159,1
7776,1
16448,0
8619,1
1701,1
14088,0
2423,1
10447,0
1248,1
3547,1
4927,1
14170,1
11787,1
15254,0
10236,1
18832,1
3531,0
6878,1
5621,1
16856,1
4965,0
6903,1
6177,1
1946,0
12805,0
944,1
2171,1
11233,1
15997,1
3153,0
133,1
12369,1
3402,1
4108,1
2114,0
12221,1
15352,1
8004,1
2553,1
4595,1
1801,1
15226,0
13476,1
16250,1
19295,1
6373,1
16370,1
597,1
5103,1
3837,0
12793,0
9127,1
16195,1
18525,1
18821,1
5797,1
12515,1
5395,1
3171,1
13172,1
14417,1
226,1
2126,1
12479,1
10961,1
2331,1
865,1
8,1
13513,1
13059,1
9739,1
7514,1
12477,0
4530,1
9642,0
14399,1
8099,1
12854,0
4385,1
5108,1
2769,1
5829,1
18624,1
7692,0
206,1
10134,1
16935,0
175,1
14691,0
3240,0
11767,1
13480,1
17566,1
8901,1
3541,0
19193,1
2814,1
4766,1
17745,0
3629,1
3427,1
7698,1
17908,1
14238,0
4415,1
18966,0
11575,0
831,1
3262,0
11018,1
146,1
13588,1
9926,0
18161,1
8760,0
187,0
12473,1
2156,0
15990,0
18963,1
7362,1
9684,1
11469,0
76,0
13995,1
14596,0
9383,0
3684,0
13699,0
16599,1
5617,1
11744,0
3316,0
1015,0
10790,1
16253,1
5424,0
9776,1
497,1
8152,0
7807,0
17958,1
15689,1
15747,1
17656,1
16414,1
5390,1
11791,1
13579,1
9830,0
6584,1
6715,1
4453,1
14397,1
6966,1
12177,1
10464,1
3755,1
6755,1
11123,0
13912,1
12981,0
8898,1
14137,1
49,1
11002,1
17866,0
11708,1
8591,1
7023,1
12513,1
13249,1
14021,1
1756,1
687,0
3878,0
1230,0
17366,1
2883,1
2844,1
11008,1
8490,1
6101,1
10872,1
9836,0
4183,1
413,1
11133,0
11195,1
17009,1
12928,1
10772,0
15180,1
7324,0
12632,1
4113,0
12132,1
3719,1
8730,1
5701,1
5146,1
12548,1
19127,1
17345,1
11093,1
14343,1
2243,1
2450,1
11449,1
3868,1
17963,1
12719,1
1370,0
11936,1
12268,1
17899,1
7829,1
3420,1
12925,1
2774,0
9089,1
1924,1
12730,1
18841,1
17250,0
9060,1
2415,1
1265,1
3140,1
18545,0
11054,0
10274,1
16078,1
14193,1
14354,1
1584,1
11710,0
1296,1
1390,1
16883,1
5549,1
5073,1
4429,1
17088,1
18926,1
16045,1
3003,1
15020,1
18712,0
7940,1
18815,0
16410,1
8999,1
10328,1
5089,1
11993,0
14340,1
2556,0
9726,1
6877,1
7975,1
5931,1
507,1
13585,1
17130,1
17816,1
2341,0
14817,1
7391,0
19280,1
3350,0
12059,1
15240,1
5376,1
7262,1
7771,1
9109,0
11508,0
225,0
9124,1
1791,1
9085,0
8116,1
19399,0
16511,1
12800,1
16053,1
6546,1
5730,0
1288,1
12811,1
17725,0
18376,0
12272,1
10927,1
10848,1
14000,0
680,1
9102,1
1636,1
12542,1
12222,0
11697,1
12964,0
2205,1
14801,1
4411,1
2873,1
10128,1
7089,1
362,1
9210,1
5957,1
11075,0
12064,1
5905,1
14288,0
656,0
13142,1
9217,1
14220,1
10693,0
3217,1
6276,1
6155,1
11609,1
13016,1
14468,1
12019,1
18674,1
7899,1
2677,1
15246,1
12614,0
12605,0
13374,1
11302,1
1291,1
13864,1
16142,1
325,1
10644,1
11197,0
13742,1
1521,1
972,1
10480,0
19143,1
16396,0
9069,1
2652,1
13040,0
1435,1
3475,1
10541,1
9969,0
15595,1
1785,1
4250,1
1128,1
3227,1
494,1
13637,0
3165,1
8845,1
10894,1
2898,1
17026,1
17040,1
8057,1
18444,0
10799,0
17969,1
16640,1
19174,1
16051,1
3586,0
10066,0
6183,1
14453,1
1139,1
17600,1
12343,1
4715,1
17048,1
9255,1
6430,1
7690,1
1961,1
92,1
117,1
1907,1
18498,0
6823,1
13115,0
10178,0
3342,1
8596,1
11807,1
18659,1
15151,1
19385,1
1604,1
820,1
14591,1
9600,1
14481,0
15592,0
15928,1
11242,1
390,1
15398,1
557,1
720,1
15635,1
7138,1
7739,1
19091,1
1627,1
8426,0
17057,1
16969,1
233,1
15707,1
5039,0
339,1
10609,1
9368,1
6169,0
15590,1
18290,1
1650,1
3735,1
14857,1
9730,1
14711,0
2200,1
1734,1
6426,1
12935,1
5169,1
15761,0
8100,0
239,0
7966,0
3180,1
9146,1
330,1
14985,0
2379,1
11438,1
2076,1
18570,1
15630,1
11430,1
9038,1
6349,1
18191,1
2217,0
17805,0
1458,1
18779,1
5557,0
15150,1
9253,1
11341,0
11793,1
2004,0
7715,1
5586,1
14598,1
17304,1
14128,1
321,0
15570,1
1407,0
8976,1
10498,0
3377,1
15589,1
17101,1
12311,1
10232,1
1114,1
17440,1
10647,1
16581,1
7953,1
5720,0
9027,1
17447,1
8480,0
17810,1
2207,1
18294,1
5936,1
7087,0
2425,1
5547,0
11590,1
7290,1
16006,1
19199,0
6129,0
7688,0
16481,0
14739,1
7074,0
15027,1
5303,1
8307,1
1024,0
1919,1
13578,1
16772,1
3673,1
4228,1
13948,1
9913,1
5962,1
429,1
9972,1
6848,1
7703,0
286,1
2322,1
14490,1
10251,1
14947,0
1986,1
14802,1
7595,1
6363,1
396,1
5371,0
5955,0
2957,1
8620,1
6056,1
8400,1
490,1
17878,0
18277,0
17451,1
5266,1
145,1
18880,0
11496,1
14721,1
17106,0
15602,1
5106,1
5710,1
8288,1
4326,1
15362,1
11328,1
2489,1
15893,0
16623,1
7209,0
14055,0
17639,1
5374,1
8526,0
14480,0
7465,0
16524,1
7090,1
15047,1
540,1
17336,0
14729,1
18505,1
10892,0
9438,1
11094,1
14113,1
14279,1
1338,1
18061,1
6240,1
7425,1
13943,1
9380,1
13077,0
18109,0
1599,1
9322,1
10583,1
878,0
7082,1
12648,0
13537,1
1738,0
6403,1
13056,1
9350,1
8794,1
19402,1
17259,1
11872,1
9540,0
12768,1
2728,0
19361,0
7183,1
11131,1
14266,1
15872,0
3821,0
2254,1
13992,1
5203,1
5659,0
12741,1
18249,0
15166,1
80,1
17483,1
4128,1
1008,1
8879,1
15175,1
7472,1
18534,1
3430,1
7976,1
12593,0
16846,1
18942,0
868,1
1426,0
6270,0
13958,0
1846,0
8773,0
340,0
12563,1
549,1
15261,1
10776,0
17857,1
1559,1
3743,0
5596,1
11945,1
12663,1
3971,0
14316,1
379,0
14293,0
874,1
6697,1
17871,1
7589,1
329,1
10736,1
7892,1
8672,1
8355,1
12094,0
17105,0
7583,0
3141,1
19450,1
14380,1
12937,1
11860,1
14558,0
11033,0
9320,1
3144,0
3107,0
3500,1
3658,1
9898,1
3365,1
2111,1
5694,1
11528,0
13407,1
15907,1
3046,1
13126,1
3325,1
15068,1
15426,1
4461,1
17694,1
6376,1
2070,1
15704,1
15658,0
18194,0
3400,1
12360,1
4898,1
18609,1
1528,1
17399,1
2755,1
10734,1
5043,1
18920,1
16811,1
652,1
11656,1
7446,1
7433,1
18855,1
3799,1
13738,1
4967,0
7633,1
1711,1
8978,0
3392,1
2487,1
16486,1
2719,0
3449,1
10629,0
14808,1
19110,0
12324,1
14667,0
13855,1
5272,1
17426,1
9804,1
14487,1
257,1
9513,1
3911,0
10164,0
1408,1
4216,1
13887,0
1831,1
9186,1
17834,1
12893,1
9288,1
16803,1
3507,1
12920,1
6128,1
8055,0
10010,1
2687,0
3861,1
2981,1
4476,1
7536,1
3926,1
8864,0
18113,0
11840,1
18998,1
318,0
13428,0
3582,1
8587,1
5077,1
12993,1
1342,1
8063,1
14640,0
7379,1
16936,1
6180,1
8895,1
2279,1
16834,0
6999,0
4813,1
5879,1
1746,1
8218,0
2378,1
1482,1
5711,1
18724,0
6832,0
17505,0
18155,1
8935,1
10645,1
16552,1
16579,1
13455,1
3826,1
18312,0
19319,0
16334,1
13756,1
11870,1
3864,1
13548,1
12797,1
4002,0
5918,1
15530,1
14681,1
660,1
15165,1
6067,0
7679,0
7112,1
15213,1
6904,1
8195,0
13711,1
15096,1
3741,1
16860,1
4951,1
12512,1
11618,1
3359,1
14320,1
6665,1
8213,1
7761,1
622,1
1845,1
3524,1
10307,0
6868,1
18528,0
11777,0
9735,1
8321,0
15304,1
3852,1
11810,1
11249,1
6946,0
14762,1
4979,0
15332,1
13144,1
10360,1
14430,1
19053,1
13483,1
8303,1
15442,1
16780,1
12743,1
4318,0
15572,1
3431,1
4422,1
18401,1
1883,1
17795,1
13928,0
6431,1
11255,1
5992,0
6112,1
18303,1
7656,1
10561,0
18800,0
99,0
11597,0
17879,1
3643,1
1596,1
10659,1
6648,1
5279,0
7671,1
11506,1
2905,1
2031,1
17339,1
160,1
7958,1
2204,1
4659,1
7426,1
5127,1
11842,1
7186,1
11529,1
13682,1
1777,1
10401,1
19255,1
9946,1
1867,0
3059,1
6519,0
9030,1
4863,1
166,0
13571,1
5518,1
15413,1
9720,0
7900,1
10017,1
4867,1
1137,1
7451,0
17794,1
1637,1
11114,0
5722,1
11497,0
11086,1
15484,1
9244,1
18728,0
15144,1
5935,0
13087,1
4064,0
4285,1
5100,1
945,1
3583,1
15751,0
12152,1
14960,1
12023,0
16224,1
4937,0
18136,1
15979,1
16412,1
12734,0
2354,1
1842,1
2025,1
6721,1
14524,1
7886,1
236,1
4168,1
9079,1
440,1
12292,0
1134,1
16608,1
15841,1
12255,0
5,1
18524,1
4495,1
7593,0
14639,1
9190,1
1202,1
10631,1
11995,1
9796,0
18750,1
807,1
12692,1
5360,1
15389,1
11213,1
19002,1
13310,1
13794,1
3898,0
17016,0
4744,1
10686,1
12715,1
6929,1
4323,0
14331,1
9668,1
9063,1
17095,1
1163,0
5743,1
14863,0
9842,1
18189,1
5999,0
8569,0
7130,1
10514,1
3194,1
2986,1
4577,0
4872,1
16793,1
718,1
7012,1
1717,0
10042,1
4392,1
2597,0
18848,1
12432,1
18406,0
1332,1
9075,0
17498,0
4010,1
19170,1
2585,1
11182,1
16275,1
1010,1
19206,1
6617,0
3374,1
8871,1
14744,1
12905,1
3957,1
1115,1
7624,0
1558,1
3305,1
15167,1
9420,1
6574,1
13790,1
7224,1
3094,1
6306,0
10945,1
5166,1
17983,1
12974,1
3164,1
1460,1
18945,1
12720,1
8027,1
13311,0
17205,1
16891,0
14520,1
7097,1
7265,1
4507,0
15682,1
16858,1
7299,1
16060,1
19005,1
6997,1
14705,0
15361,1
5981,1
15668,1
5781,1
5929,1
5636,1
12550,1
16618,1
1699,1
5555,1
14091,0
10505,1
7441,1
4630,0
13841,1
5765,0
18295,1
6420,1
15073,1
14094,0
9629,1
8269,1
2780,1
3206,1
16538,1
2628,0
954,1
8290,1
14943,0
312,1
19115,1
3901,0
5154,1
6733,0
7222,1
336,1
17254,0
14226,1
8595,1
15500,1
6746,1
7437,0
5365,1
1059,0
3315,1
17873,0
5801,1
15765,0
17012,1
482,1
18892,1
11877,1
14291,1
10701,1
10959,1
17163,1
10126,1
15900,1
16859,1
2922,1
16128,1
15223,0
19447,0
12245,0
13271,0
2452,0
18718,0
16976,0
2801,1
984,1
13747,0
18066,1
14786,1
12242,1
2342,0
16516,1
14895,0
12571,1
12947,1
8875,1
1560,1
246,1
5278,1
7503,0
12821,1
8713,1
7445,1
159,0
12314,0
4180,1
14766,1
4114,1
6321,1
14500,1
15161,1
7491,1
15423,0
18730,0
16674,0
13678,0
3386,1
7106,1
8225,1
10206,0
7502,1
15447,0
11251,1
5467,1
14983,1
12340,1
1414,1
8438,1
12502,1
16758,1
524,1
6764,0
17706,1
11523,0
15070,1
6526,0
11930,1
13883,0
1887,1
1264,1
16957,0
18494,1
3005,0
3623,1
10441,1
15717,1
14703,1
1755,1
7159,0
14234,1
18176,1
1382,1
18083,1
15627,0
10101,0
7796,1
17622,0
7342,0
11152,1
5637,1
2622,1
1693,1
7960,1
869,1
17368,0
9880,0
8051,0
11346,1
16311,0
9623,0
15686,1
2116,1
10000,1
14780,1
5914,1
1369,0
1467,0
5632,0
4026,1
780,1
856,1
12804,0
4229,0
10218,1
7107,1
17174,1
10466,1
17209,1
2939,1
11071,1
3768,1
6864,0
734,1
19230,1
18690,1
5058,0
14555,1
15741,1
7073,1
17800,1
6916,1
14012,1
15343,1
16223,1
12610,1
15417,1
11665,0
8358,1
9846,1
4665,1
16497,1
5822,0
4349,1
10915,0
14411,1
6610,1
9202,1
13993,1
4235,1
14127,1
14646,1
15870,1
11377,1
17637,1
9355,1
6529,1
17750,1
11204,0
19105,0
12960,1
1053,1
7752,1
16987,1
17275,1
19017,1
15170,1
16372,1
235,1
7204,1
1522,0
10880,1
9370,1
1418,0
3446,0
4567,1
18587,1
2062,1
9911,1
13938,1
11110,1
14578,1
16616,1
1229,1
10766,0
5907,1
9385,1
9742,1
16046,1
16945,1
8432,1
4487,0
12670,0
17582,1
2495,1
15185,1
732,1
18598,1
8905,1
3606,1
4902,1
10793,1
17446,1
5163,1
5055,1
17828,1
2370,1
3505,1
18483,1
11500,1
12967,1
13651,1
11226,1
9683,1
2706,1
9055,1
5359,1
19065,1
12547,0
18262,0
2186,1
13942,1
11532,1
2901,1
14004,0
6767,1
7447,1
5875,1
6222,1
5655,0
12003,1
5121,1
9466,1
6891,0
2532,0
9553,1
12703,1
6858,1
16960,1
8439,1
9537,0
9460,1
2945,0
12139,1
6258,1
4138,0
11642,1
13996,1
13723,1
1881,1
219,1
12753,1
4076,0
7910,1
6362,0
5923,1
9458,1
12980,1
1589,0
10022,1
10590,1
11440,1
7623,1
2101,1
14024,1
5773,1
15330,1
11723,0
3703,1
2258,0
8239,1
18515,0
15476,1
6881,1
16964,1
18767,1
15353,1
10336,0
6033,1
2139,1
11592,1
8967,0
17596,1
11806,0
6786,0
14889,1
16424,1
17120,1
11083,1
2666,0
9691,1
2711,1
15308,1
7708,1
1484,1
2022,1
8082,1
13280,0
12742,1
14884,1
728,1
12415,1
5086,1
4309,0
6756,1
14885,1
12419,1
3818,1
6949,1
7094,1
1579,0
14669,1
5164,1
11878,1
12297,0
16325,1
601,1
1096,1
16665,1
15005,1
2113,0
12117,0
5566,0
13810,1
978,1
18947,1
19062,1
9408,1
3330,1
5036,0
4510,1
11376,1
13039,0
1668,1
12182,1
5313,1
14345,1
5886,1
8126,1
17837,1
2061,0
11981,1
17284,1
13253,1
1057,1
17351,1
18672,0
10111,1
9922,1
9435,1
7655,1
17868,1
259,1
9250,1
8974,1
5861,0
9556,0
1972,1
8105,1
7140,1
866,1
11988,1
2819,0
15574,1
18416,1
560,1
15773,1
11795,1
7154,1
12281,1
15968,1
4848,1
12376,1
5211,1
11692,1
5168,1
7229,1
7202,1
13128,1
3317,1
6604,1
13277,0
17466,1
11836,1
12904,0
11809,1
4773,1
7164,1
15866,1
14579,0
14647,1
1457,1
7121,0
9461,1
9632,1
13895,1
594,1
2807,1
1590,1
6225,1
18662,1
16892,1
14375,0
15978,1
2519,0
2817,1
1461,1
7712,1
5507,0
7357,1
12496,1
11262,1
8975,1
19092,1
9020,1
7280,1
5364,0
4360,1
8600,1
8987,0
8918,0
7399,1
17825,1
15018,0
9656,1
10735,1
10995,1
100,1
2320,0
15491,1
8971,1
18684,0
6248,0
15364,1
2609,0
17060,1
250,0
1878,1
7592,1
14890,0
14644,1
2152,1
16312,1
2588,0
13896,1
3445,0
3942,1
14951,0
18332,1
6521,1
4528,1
9809,0
1670,1
15107,1
17488,0
2115,1
18239,1
15788,1
5336,0
14492,1
1814,1
19100,1
991,1
11323,1
4094,1
12834,1
13725,1
11453,1
16773,1
14425,1
16108,1
17773,0
7831,1
2843,1
3049,1
16115,1
18055,1
13974,1
409,1
2543,0
1745,1
16170,1
8192,1
5469,1
15950,1
7165,0
2337,1
430,0
7702,1
9977,1
7054,1
7401,1
6629,1
4483,1
18927,0
258,1
11337,1
12968,1
17988,1
16257,1
16503,1
13268,1
12598,1
5619,0
1500,1
18333,1
8988,0
509,1
11385,1
7686,0
13231,1
14927,0
12786,1
2127,1
7878,1
394,0
11436,1
1613,0
17649,1
11994,1
18642,0
7694,1
15644,1
15340,1
2223,1
13570,1
12681,1
11904,1
2399,1
8961,1
3626,1
13936,1
16144,1
3328,1
3816,1
10195,1
19023,1
13421,1
7675,0
348,1
7571,1
14957,1
283,1
12310,1
2581,1
8804,1
2923,1
6415,1
2871,1
11610,1
18499,1
7803,1
411,1
6294,1
6181,1
8738,1
1470,1
897,1
17159,0
5937,1
18943,1
8360,1
1009,1
1362,0
16480,1
13230,1
8264,1
4232,1
16375,1
14392,1
5762,1
11254,0
5067,1
2261,1
7327,1
1651,0
1142,1
3676,1
2789,1
8148,0
7419,1
12602,1
12781,1
11038,1
614,1
8782,0
19344,1
6693,1
16459,1
7725,1
12428,1
14235,1
8558,1
10119,1
3651,1
5037,1
3274,0
15804,1
14665,1
12862,0
11813,1
15648,1
4335,1
6474,1
17372,1
8546,1
13788,1
5008,1
14559,1
17522,1
8489,1
15845,1
16576,1
12217,1
1297,1
10130,1
2048,1
15284,1
3187,1
18621,1
8633,0
2952,1
3329,0
18812,1
6797,1
5536,1
16403,1
6654,0
13388,1
6062,1
11855,0
14280,1
5799,0
9059,1
4553,1
9226,1
18839,1
14809,1
5129,1
5986,1
18285,0
2701,1
1258,1
15265,1
14981,0
5850,1
3526,1
10998,1
18482,1
14132,1
6914,1
2665,1
7076,1
14258,1
1854,0
11198,0
11967,1
7192,1
2825,1
19018,1
10004,1
7963,1
12436,0
11509,0
10846,1
12260,0
1143,1
1938,1
6457,1
17203,1
17502,1
13471,1
17499,1
6505,1
7882,1
19453,1
10740,1
8745,1
15905,1
11479,1
4671,1
7600,1
4052,1
13726,1
7047,0
9963,1
7677,1
13322,1
5925,1
9406,1
3299,0
18274,1
316,1
3388,0
12061,1
13491,0
11442,1
14283,1
18651,1
11317,1
19210,0
2458,1
6486,0
18487,1
4060,0
18982,1
5652,0
414,1
14852,0
2108,0
7439,1
8261,0
16379,1
16746,1
1504,0
6354,1
13657,1
6525,0
3515,1
6660,1
2353,1
9437,1
6602,0
17422,1
13361,0
1832,0
8223,0
18556,0
14057,0
2570,1
14197,1
12439,1
18441,0
7415,1
17000,1
6640,1
4357,1
10840,1
6186,0
15032,1
4996,1
8762,1
12975,0
361,0
13261,1
9918,1
4008,1
5609,1
10416,1
2349,0
13104,1
17514,1
1688,1
10753,1
678,1
18679,1
10373,0
18781,1
11892,1
2642,1
2444,0
12801,0
11588,1
12398,0
6375,1
12284,1
12409,1
19221,1
11090,1
5872,0
12623,1
17302,1
3739,1
10247,0
566,1
8829,1
13771,1
13493,1
7018,1
5345,0
9209,1
10044,1
7620,1
12833,1
12138,1
11244,1
1707,0
10953,1
13342,1
12825,1
5092,0
10471,1
7981,1
1843,1
12206,1
6478,1
18085,1
17427,0
5427,1
8245,1
13417,1
8413,0
6965,1
5419,1
6806,1
17820,1
14867,1
2191,0
13423,1
5606,1
17735,1
936,0
8965,1
14619,0
15678,1
2346,1
6026,1
9762,1
18051,1
10071,1
17632,1
4111,1
13871,1
6332,1
7650,1
18581,1
9142,1
2146,1
844,1
10151,1
8868,1
7644,1
9854,1
18280,1
9800,1
2735,0
11755,1
12146,0
13232,1
7936,0
11468,1
16130,1
13673,1
10933,0
8016,1
5356,1
17936,1
12077,1
17681,1
3851,1
17515,1
12330,1
14827,1
19114,0
19324,1
6599,1
2483,1
8246,0
45,1
47,1
5631,1
1810,1
19052,1
6085,1
5498,1
15478,0
4418,1
15740,1
11534,1
17489,1
16948,0
7909,1
16981,1
19306,1
163,1
7504,1
6238,1
3760,1
13597,1
14421,1
1245,1
13453,1
18325,1
10468,1
13827,1
12943,1
12707,1
18201,1
14571,1
3561,1
9234,1
3656,0
10990,1
976,1
8554,1
4850,1
1118,0
10589,0
4221,0
16110,1
9871,1
8664,1
12590,0
18939,0
17957,1
992,1
5171,1
6139,1
15515,1
3625,1
16693,1
2044,1
916,1
19179,1
17929,1
3250,1
16274,1
3932,1
13205,1
6466,1
17654,1
19171,1
18953,1
16094,1
10650,1
12457,0
12010,1
11247,1
3994,1
12978,1
1880,1
14735,1
8435,1
1104,0
2122,1
15026,0
6650,0
16700,1
2886,0
16351,1
10460,1
18665,1
15392,1
7873,1
6749,1
16340,1
4851,0
12468,1
14478,1
2257,1
4849,0
12853,1
6893,0
1774,1
7253,1
3775,1
10380,1
3348,1
17546,1
18829,1
15292,1
5400,0
2836,1
2851,1
12047,1
2852,1
4994,1
9952,1
2087,1
9175,0
19201,1
1870,1
7268,1
16632,1
1556,0
8306,1
6582,1
4889,1
3060,0
12822,1
11794,1
12526,1
12569,0
9327,0
9376,1
4880,0
4301,1
15706,0
8880,1
11919,1
13540,0
11227,1
11191,1
6726,1
19043,1
2390,1
7954,1
9082,1
6716,1
12933,0
8421,1
3474,0
15607,0
12510,0
11999,1
3624,1
12374,1
3436,1
2514,0
9567,1
7453,1
14919,1
18407,1
11433,0
4273,1
563,1
9356,0
10382,1
3295,1
6921,0
1228,1
8089,1
16961,1
12081,0
9338,1
5660,1
1191,1
5662,1
4831,0
1359,1
11522,1
14138,1
3284,0
13067,1
492,1
14678,1
3869,1
9071,1
2362,1
15064,1
5346,1
10588,1
15758,1
1397,1
18634,1
3832,1
18476,1
264,1
13800,1
10596,0
10379,1
13424,1
5422,1
11722,1
9781,0
4048,0
3080,1
9141,0
14493,1
1062,1
14690,1
18780,0
964,1
12999,1
12475,1
10685,0
5051,1
11199,1
7943,1
13211,1
8496,1
9893,1
2430,0
5965,1
4544,1
7567,0
5948,0
15080,1
10768,0
1103,0
16644,0
17445,1
10920,1
1578,0
14844,1
1712,1
2538,0
18614,0
15412,1
14499,1
7334,1
8028,1
17716,1
17393,0
8768,1
18632,1
7220,1
14607,1
8259,1
7643,0
4918,1
8462,1
18028,0
4426,1
15138,1
13547,1
9706,1
9136,0
10537,0
14623,1
4640,1
5552,1
15233,1
1691,1
5053,0
1759,1
11338,0
4149,1
3112,0
7085,1
16314,1
16211,1
1509,1
5590,1
7891,1
15146,1
19072,1
6859,0
8597,1
15783,1
12200,1
18630,1
17056,0
1025,0
9934,1
18607,1
17571,1
10806,0
16416,1
5348,0
3892,1
1054,1
9633,1
9279,0
17136,1
16262,1
18391,0
139,1
17162,1
12250,1
8512,1
2542,0
13106,1
18696,0
10967,1
9914,0
18507,1
699,1
12631,1
18,1
11871,1
4365,1
131,1
14622,1
2564,1
14498,0
19397,1
13174,1
17137,1
9354,1
4069,1
4479,1
6409,1
14606,1
7664,1
2023,1
19430,1
11547,0
5062,1
4866,1
10024,1
11938,0
13592,1
14865,1
11790,1
609,1
5010,1
7499,1
1710,1
19178,1
17909,1
17035,1
19041,0
17661,0
12828,1
14909,1
14307,0
5162,0
1869,1
11941,1
9184,1
3938,1
17533,1
18637,0
4817,1
11117,1
1005,1
11720,1
3653,1
4591,1
3132,1
12867,1
16580,1
10980,1
9693,1
6055,1
2913,1
10398,1
1951,1
1251,1
18334,1
12950,1
8511,1
17940,0
9645,1
607,1
10563,1
16008,1
18918,0
2723,1
8456,0
7252,1
465,1
5558,1
16826,1
8810,1
6303,1
8639,1
2783,0
9144,1
2804,1
18979,1
5241,1
10106,0
15321,1
7558,1
5252,1
5982,1
4999,0
7753,1
10905,1
18031,0
8318,1
16038,1
19209,1
9191,1
5174,1
1021,1
3801,1
10912,0
8177,0
10065,1
16591,0
4644,1
13402,1
5277,0
12969,0
3833,1
4929,1
15482,1
18230,0
16748,1
4166,0
18948,1
9835,1
7116,1
16433,1
12480,1
17861,0
18005,1
11040,1
4294,1
12438,1
3238,1
14516,1
1450,1
2743,0
11738,1
9507,0
19396,1
7676,1
3552,0
3907,1
14098,1
4674,1
13807,1
10570,1
10283,1
2975,1
14080,1
11901,1
16733,1
2088,1
10371,1
5836,1
13296,1
4960,1
10803,1
4611,0
13873,0
6161,1
13191,1
14847,0
11839,1
463,1
2064,1
18930,1
12423,1
12187,1
14593,1
17360,1
9036,1
3645,0
3924,1
4160,1
19180,1
11776,1
3893,1
8472,1
3481,1
5682,1
2786,1
16276,0
18357,1
2928,0
7375,1
5255,1
18510,0
11519,1
1649,1
11231,1
8776,1
11109,0
2995,1
12849,0
10104,1
6597,1
824,1
265,1
15699,1
13665,0
14748,0
10043,0
9655,1
4270,1
19046,1
15923,1
6520,1
8061,1
16932,1
7079,0
8754,1
3117,1
5510,1
14184,1
3845,1
4794,1
14683,0
1300,1
120,0
18090,1
1351,1
11132,1
13443,1
11186,1
1159,0
11271,1
19035,1
2547,1
11411,1
12349,1
5193,1
17503,0
1094,1
8589,0
17194,1
326,1
9424,0
6636,1
11269,1
18346,1
14873,1
12368,1
7383,1
17939,1
10428,1
17946,1
8940,1
17902,1
16723,1
3565,1
2865,1
15205,0
16876,0
18804,1
14649,0
13563,1
11545,1
11740,1
919,1
16744,1
11270,0
1727,1
7911,1
2410,1
6919,1
16213,1
18068,1
10897,0
14321,0
9788,1
18411,1
14195,0
9659,1
2147,1
2644,1
371,1
489,1
16689,1
19320,0
6870,1
11531,1
18688,1
15617,1
17247,1
6590,1
10858,1
16878,1
14095,1
4347,1
14577,1
2288,1
1884,1
12121,0
3610,0
5885,1
12857,0
1920,0
3371,1
2263,1
11853,1
15961,1
4463,1
12076,1
13797,0
10040,1
9906,1
9959,0
18481,1
13000,0
2566,1
2593,1
148,1
13581,1
7050,1
15789,1
15766,1
3426,1
14259,1
5950,1
12733,0
13364,0
2558,1
9996,1
11881,0
10907,1
14697,1
10713,0
16254,1
17956,1
5890,1
18888,1
7029,1
10378,1
6496,1
16296,1
3231,1
14996,1
9291,1
4687,1
18638,0
5844,1
6264,0
10893,0
2421,1
6938,1
10423,1
18755,0
11562,1
17619,1
17679,1
14897,0
5703,1
5275,1
13382,1
10930,1
17474,1
3134,1
15454,1
5291,1
6923,0
13481,1
407,1
18725,1
4953,1
19307,1
98,1
3913,1
7918,1
7302,1
10246,1
7862,0
3185,1
14418,0
18099,1
3807,1
17078,1
3243,1
18107,1
5618,1
8005,0
8928,1
12724,0
15391,1
14276,1
2729,0
17222,0
11778,1
4712,1
2255,1
3205,1
1908,0
1602,0
14815,1
8624,0
2796,1
16982,1
14575,1
4936,1
2404,1
13112,1
13575,1
7309,1
17792,1
17127,0
8629,1
14952,1
12607,1
18547,1
17172,1
13648,0
8329,0
188,1
15086,1
8180,0
17324,1
10006,1
7277,1
5906,1
18434,1
11696,1
15462,1
14208,1
12405,1
13656,1
8606,1
15911,1
12147,1
13003,1
8746,1
674,1
7214,0
10187,0
6900,1
1954,0
3680,1
1355,1
16221,1
6098,1
18758,1
9652,1
2228,1
11739,1
13919,1
10706,1
176,1
6255,1
5814,1
1155,1
13698,1
10241,1
4021,1
14146,0
13357,1
1253,0
14717,1
3659,1
12454,1
558,0
14988,1
1045,1
1188,1
14820,1
3078,1
7792,1
14201,1
14784,1
17341,1
13845,0
829,1
16978,1
11063,1
10375,1
3381,0
17468,0
11188,0
18706,1
2374,1
3604,1
13638,0
3813,1
11898,1
16065,1
4245,0
12695,1
9897,1
5687,1
4792,1
5329,0
10088,1
4364,1
10306,1
12135,1
5689,1
13347,0
10797,1
11846,1
16371,0
11502,1
18310,1
17204,1
10557,0
555,0
9840,0
9188,1
11959,0
4926,0
11680,0
3363,1
12826,1
2792,1
8774,0
9135,1
11814,0
12565,1
10403,1
19211,1
7537,0
15460,1
7219,1
19102,1
2051,0
11948,1
341,1
8189,1
16202,0
4351,1
2476,1
17033,1
9829,1
15819,1
4136,1
11365,1
6389,1
3762,1
9984,1
5173,0
13035,1
7413,1
11751,0
716,1
9822,1
8417,1
15494,1
16752,1
6487,1
7263,1
17437,0
9212,1
90,1
